game_id,promotion_id
383980,7
383980,5
384000,4
384000,5
384010,1
384010,2
384010,9
384010,10
384030,7
384030,6
384040,1
384040,5
384080,10
384090,7
384090,2
384090,10
384090,4
384090,5
384100,8
384100,3
384110,1
384110,4
384110,6
384110,5
384120,8
384120,9
384180,8
384180,4
384180,6
384180,5
384190,7
384190,9
384200,1
384200,9
384200,4
384200,5
384210,1
384230,1
384230,2
384230,10
384250,1
384250,3
384280,7
384280,10
384280,4
384280,3
384300,2
384300,6
384310,8
384310,3
384310,5
384320,3
384330,1
384330,9
384330,6
384330,5
384360,8
384360,4
384360,6
384360,3
384480,7
384480,4
384490,8
384490,4
384490,6
384500,7
384500,9
384500,10
384500,3
384550,6
384550,5
384570,2
384570,9
384570,3
384590,9
384590,4
384590,5
384630,7
384630,4
384660,1
384660,4
384660,3
384680,8
384680,2
384680,5
384690,4
384690,3
384700,8
384700,10
384740,1
384740,2
384740,3
384750,1
384750,9
384750,6
384750,5
384840,2
384840,9
384890,1
384890,10
384890,4
384890,5
384900,9
384900,4
384900,6
384900,5
384910,1
384910,2
384910,10
384910,3
384910,5
384920,3
384940,9
384940,4
384950,2
384950,9
384950,4
384950,5
384960,10
384960,4
384960,3
384960,5
384970,7
384970,2
384970,10
384970,5
384980,9
384980,10
384990,2
385030,8
385030,9
385030,4
385030,6
385060,2
385060,5
385070,1
385070,6
385080,9
385080,3
385100,7
385100,9
385100,3
385100,5
385130,9
385130,4
385130,3
385150,9
385150,5
385220,8
385220,10
385220,4
385230,10
385230,6
385230,5
385240,1
385250,10
385250,4
385250,6
385260,2
385260,6
385260,3
385260,5
385270,4
385310,8
385310,2
385310,4
385310,6
385330,9
385350,1
385350,2
385350,10
385360,6
385360,3
385370,1
385370,2
385370,4
385370,3
385380,10
385380,4
385380,6
385380,5
385390,1
385390,2
385390,10
385390,6
385390,5
385400,5
385410,1
385410,6
385440,6
385490,2
385490,6
385490,3
385490,5
385530,4
385530,3
385560,1
385560,4
385560,6
385560,5
385580,8
385590,1
385590,10
385590,4
385600,8
385600,6
385600,3
385630,9
385630,10
385630,4
385630,5
385690,9
385690,6
385690,3
385690,5
385700,2
385700,4
385700,5
385710,8
385710,2
385710,4
385730,1
385730,4
385730,6
385760,3
385760,5
385770,4
385770,3
385800,8
385800,4
385800,6
385800,5
385810,7
385830,8
385830,3
385840,8
385840,9
385840,4
385840,5
385850,1
385850,2
385850,10
385860,1
385860,2
385860,9
385860,10
385860,5
385900,9
385940,8
385940,9
385940,4
385940,3
385940,5
385950,7
385950,9
385950,10
385950,4
385950,6
385950,5
385960,7
385960,2
385960,9
385960,10
385960,6
386050,6
386070,2
386070,6
386070,5
386080,8
386080,2
386080,9
386080,4
386080,5
386140,8
386140,4
386140,3
386160,10
386160,6
386180,8
386180,4
386180,3
386200,2
386200,4
386260,2
386260,9
386260,3
386290,7
386290,10
386290,6
386330,2
386330,10
386340,2
386340,9
386340,10
386340,6
386340,3
386360,2
386360,6
386360,3
386360,5
386390,7
386390,2
386390,4
386390,6
386400,2
386400,5
386420,4
386480,7
386480,2
386480,3
386490,7
386490,9
386490,5
386510,8
386510,2
386510,4
386520,10
386520,6
386520,3
386540,5
386560,1
386560,2
386560,10
386590,10
386590,4
386590,6
386600,8
386600,10
386620,7
386620,2
386620,10
386620,4
386630,7
386640,7
386640,2
386640,4
386640,5
386650,1
386650,4
386650,6
386650,5
386690,1
386690,2
386690,3
386700,4
386710,9
386710,10
386710,4
386710,6
386710,5
386740,7
386740,4
386750,8
386770,1
386770,10
386770,4
386840,10
386840,6
386870,8
386870,10
386880,8
386880,3
386900,7
386900,3
386930,7
386930,9
386930,10
386930,6
386940,4
386940,3
386940,5
386960,7
386960,2
386960,4
386970,8
386970,3
386990,1
386990,9
386990,6
386990,3
386990,5
387010,9
387010,10
387060,7
387070,1
387070,9
387070,4
387070,6
387090,8
387090,10
387100,8
387100,9
387100,4
387100,6
387110,4
387110,6
387130,1
387130,6
387130,3
387240,8
387240,9
387270,7
387270,2
387270,9
387280,1
387280,9
387280,10
387280,4
387280,5
387290,1
387290,4
387340,7
387340,9
387340,4
387340,5
387370,7
387370,3
387400,8
387400,4
387430,5
387450,2
387840,7
387840,2
387840,10
387840,4
387840,6
387850,8
387850,3
387850,5
387860,7
387860,10
387860,4
387870,1
387870,4
387880,7
387880,10
387880,4
387890,1
387890,2
387890,4
387890,6
387930,3
387970,1
387970,2
387970,10
387970,6
387970,5
387990,9
387990,4
387990,3
388050,1
388050,2
388050,9
388060,1
388060,10
388060,6
388060,3
388090,8
388090,3
388120,1
388120,9
388120,6
388160,8
388160,9
388160,10
388160,4
388160,6
388160,5
388210,8
388210,9
388210,4
388210,6
388210,3
388260,1
388260,9
388270,9
388270,10
388300,1
388300,4
388300,6
388300,5
388320,1
388320,3
388340,1
388340,9
388340,10
388360,2
388360,9
388360,10
388370,8
388370,4
388390,7
388390,9
388390,10
388390,5
388410,8
388410,6
388420,7
388420,2
388420,4
388420,3
388420,5
388430,10
388440,1
388440,5
388490,5
388500,10
388500,6
388540,8
388540,2
388540,4
388550,6
388550,3
388600,1
388600,9
388600,10
388600,4
388600,6
388620,7
388660,1
388680,1
388680,10
388680,4
388680,6
388680,3
388720,4
388720,3
388730,1
388730,2
388730,4
388730,3
388730,5
388750,1
388750,9
388750,10
388750,4
388800,3
388830,8
388840,2
388840,5
388880,1
388880,2
388880,3
388900,2
388900,9
388900,10
388910,2
388910,9
388910,6
388910,3
388960,10
388970,7
388970,4
388970,5
389010,10
389010,5
389050,7
389050,4
389140,1
389140,6
389160,7
389160,2
389160,9
389170,5
389190,4
389220,7
389220,2
389220,9
389220,4
389220,6
389220,3
389220,5
389230,1
389230,2
389230,9
389230,3
389250,10
389250,5
389260,2
389260,10
389260,6
389260,5
389270,8
389270,10
389310,7
389310,9
389310,6
389330,8
389330,3
389400,1
389400,9
389400,10
389400,3
389400,5
389430,2
389430,5
389460,2
389460,4
389470,1
389470,2
389470,9
389470,10
389510,1
389510,4
389510,5
389530,2
389530,6
389570,8
389570,3
389650,7
389650,9
389650,6
389680,8
389680,3
389690,2
389690,4
389690,6
389700,7
389700,2
389700,4
389700,6
389700,5
389730,7
389730,2
389740,8
389840,7
389840,2
389840,4
389840,3
389840,5
389850,7
389850,6
389850,3
389870,8
389870,4
389870,5
389900,8
389940,4
389940,5
389970,10
389970,4
389970,6
389970,5
389980,1
389980,10
389980,4
389980,6
389980,5
390030,6
390040,9
390040,3
390040,5
390090,3
390090,5
390100,7
390100,5
390200,1
390200,2
390200,9
390200,6
390210,7
390210,3
390220,3
390220,5
390290,1
390290,2
390290,9
390290,4
390310,1
390310,5
390330,7
390340,8
390340,9
390340,4
390460,8
390510,1
390510,2
390520,7
390520,2
390520,6
390540,1
390540,10
390540,3
390560,5
390570,7
390570,3
390610,7
390620,8
390620,5
390660,4
390660,6
390660,3
390660,5
390670,1
390670,5
390680,2
390680,9
390680,10
390680,4
390680,6
390710,1
390710,9
390720,2
390720,9
390720,4
390730,1
390730,2
390730,10
390870,7
390870,9
390880,7
390880,2
390880,3
390880,5
390890,7
390890,2
390890,9
390910,1
390910,2
390910,10
390920,7
390920,2
390920,6
390920,3
390930,7
390930,9
390930,4
390930,6
390940,10
390970,9
390970,10
390970,3
391000,4
391000,3
391030,1
391030,10
391030,4
391040,8
391040,5
391070,1
391070,2
391070,4
391070,3
391100,7
391100,2
391100,6
391120,1
391120,2
391120,9
391140,4
391140,3
391160,7
391160,2
391160,9
391170,1
391170,5
391180,8
391180,2
391180,6
391190,8
391190,2
391190,10
391190,6
391210,8
391210,10
391210,4
391210,6
391220,7
391220,2
391220,10
391220,6
391220,5
391250,8
391250,10
391250,5
391260,7
391260,6
391260,3
391260,5
391270,1
391270,2
391270,3
391270,5
391280,1
391280,6
391280,3
391280,5
391290,2
391290,9
391290,4
391290,3
391300,1
391300,9
391300,10
391310,10
391340,1
391340,4
391340,6
391380,1
391380,2
391380,10
391380,4
391390,1
391390,4
391390,5
391400,2
391400,6
391400,3
391400,5
391410,2
391410,5
391420,1
391420,10
391420,3
391420,5
391440,8
391460,1
391460,3
391510,2
391520,1
391540,6
391540,5
391550,7
391550,10
391560,7
391560,2
391560,5
391580,7
391580,4
391580,6
391590,10
391590,4
391590,3
391600,7
391600,2
391600,4
391600,3
391630,10
391630,4
391640,1
391640,10
391640,4
391650,8
391650,2
391650,6
391650,3
391660,6
391660,3
391720,9
391720,5
391740,3
391780,9
391780,10
391780,5
391820,4
391820,3
391820,5
391910,1
391910,3
391910,5
391960,7
391960,2
391960,10
391960,4
391960,6
391960,3
392000,7
392000,9
392020,8
392020,9
392020,10
392020,4
392020,6
392020,3
392030,1
392030,10
392030,4
392040,7
392040,2
392040,6
392070,10
392080,1
392080,4
392080,6
392080,5
392100,1
392100,2
392110,7
392120,8
392120,2
392120,6
392120,3
392160,7
392160,2
392160,9
392160,4
392190,1
392190,2
392260,1
392260,2
392260,6
392280,7
392280,10
392280,5
392290,8
392290,10
392290,6
392290,3
392330,8
392330,9
392370,1
392370,9
392410,6
392410,3
392450,7
392450,10
392450,6
392450,3
392450,5
392470,7
392470,2
392580,1
392580,2
392580,3
392600,8
392600,6
392600,5
392610,1
392610,9
392610,5
392620,2
392620,6
392620,3
392620,5
392680,7
392680,2
392680,10
392680,4
392680,6
392690,9
392690,10
392690,5
392720,10
392720,3
392730,6
392730,3
392780,1
392780,5
392820,3
392890,8
392890,3
392930,1
392930,9
392930,10
392930,3
392940,1
392940,4
392940,6
392940,3
392950,9
392950,4
392970,8
392970,9
393080,10
393150,1
393150,3
393170,7
393170,6
393190,8
393190,6
393200,8
393200,4
393200,3
393220,10
393220,6
393290,7
393290,2
393290,6
393350,7
393350,9
393380,2
393380,4
393380,3
393390,7
393390,4
393390,5
393410,1
393410,6
393410,5
393420,2
393420,4
393420,3
393420,5
393430,1
393430,4
393430,6
393430,5
393520,7
393520,2
393520,9
393530,8
393530,9
393530,10
393530,4
393530,3
393540,7
393540,3
393550,1
393600,2
393600,5
393610,9
393610,4
393660,8
393660,2
393750,7
393750,6
393770,1
393770,10
393770,5
393790,8
393790,9
393790,10
393790,4
393790,5
393820,1
393820,2
393820,10
393820,6
393820,3
393860,10
393920,7
393920,9
393920,10
393920,3
393930,1
393930,2
393930,4
393930,5
393950,8
393950,6
393950,3
393980,1
393980,2
393980,3
394010,7
394010,4
394010,5
394030,2
394030,10
394030,3
394120,1
394120,9
394120,10
394120,4
394130,8
394130,9
394130,6
394140,7
394140,10
394140,4
394160,1
394160,9
394160,4
394220,2
394220,9
394220,10
394220,5
394230,1
394230,9
394230,3
394230,5
394260,7
394260,9
394260,3
394270,9
394270,3
394280,2
394280,9
394280,6
394280,5
394290,7
394290,2
394290,10
394290,4
394290,6
394290,3
394310,1
394310,9
394310,4
394310,6
394360,1
394360,9
394360,3
394360,5
394390,7
394390,6
394430,1
394430,9
394430,6
394430,3
394450,8
394450,2
394480,7
394480,4
394480,3
394480,5
394490,7
394540,1
394540,2
394540,9
394540,10
394540,4
394540,5
394550,7
394550,6
394600,7
394600,10
394680,9
394680,5
394690,7
394690,2
394690,9
394690,6
394690,5
394700,9
394700,10
394700,6
394720,1
394720,10
394720,6
394720,3
394760,8
394760,4
394770,2
394840,1
394840,2
394840,5
394850,8
394850,2
394870,9
394870,6
394950,10
394970,1
394970,9
394970,10
394990,8
394990,2
394990,10
394990,6
395100,8
395100,9
395100,10
395100,6
395100,3
395140,1
395140,9
395140,4
395140,3
395160,10
395170,1
395170,2
395190,1
395190,9
395190,10
395190,3
395200,7
395200,9
395200,4
395250,1
395250,10
395270,4
395300,7
395300,9
395300,6
395300,5
395350,10
395350,4
395350,6
395380,1
395380,2
395380,9
395380,10
395400,7
395400,9
395400,10
395400,4
395400,5
395420,8
395420,9
395420,6
395470,3
395470,5
395480,1
395480,4
395480,6
395480,5
395500,1
395500,10
395500,3
395520,5
395550,1
395550,9
395550,10
395550,3
395560,7
395560,2
395560,9
395560,6
395560,3
395560,5
395570,7
395570,9
395570,4
395580,8
395600,1
395600,9
395620,1
395850,7
395850,9
395850,4
395860,4
395860,6
395880,1
395880,2
395880,10
395880,5
395900,2
395900,9
395900,6
395900,3
395910,7
395910,2
395910,10
395910,4
395910,5
395920,6
395930,1
395930,9
395930,4
395930,3
395940,1
395940,9
395960,4
395960,6
396010,1
396010,2
396010,3
396030,4
396060,8
396060,10
396060,5
396090,4
396090,3
396090,5
396230,4
396260,1
396260,3
396260,5
396280,1
396280,2
396310,4
396320,7
396320,2
396350,8
396350,10
396360,1
396360,3
396480,8
396480,2
396480,3
396480,5
396530,7
396560,1
396560,9
396560,4
396560,6
396560,3
396590,1
396590,2
396590,6
396590,3
396610,7
396610,2
396610,4
396640,7
396640,6
396650,1
396650,10
396650,3
396660,7
396660,4
396680,8
396680,6
396680,5
396710,1
396710,2
396710,6
396710,3
396710,5
396730,10
396730,4
396750,7
396750,2
396750,4
396790,7
396790,10
396790,4
396790,3
396790,5
396800,1
396800,5
396820,1
396820,2
396820,4
396850,1
396850,9
396850,4
396860,8
396860,9
396870,2
396890,7
396890,6
396900,8
396900,9
396900,10
396900,5
396930,4
397020,9
397020,6
397020,3
397040,1
397040,6
397060,2
397060,9
397090,1
397090,9
397090,10
397100,9
397100,3
397100,5
397160,8
397160,2
397160,10
397160,5
397180,8
397190,1
397190,2
397190,3
397190,5
397200,4
397200,6
397210,9
397240,9
397240,5
397270,8
397270,5
397310,8
397310,9
397310,10
397310,6
397320,1
397320,9
397320,6
397320,3
397330,1
397330,4
397330,3
397330,5
397340,8
397360,6
397360,3
397390,7
397390,2
397390,3
397390,5
397400,9
397400,6
397430,1
397430,2
397430,4
397430,5
397440,7
397440,3
397440,5
397460,9
397460,10
397460,4
397460,3
397500,10
397500,6
397500,5
397570,1
397570,10
397570,4
397580,7
397580,10
397600,1
397600,4
397600,6
397640,10
397640,3
397640,5
397660,10
397690,9
397690,6
397690,3
397700,7
397700,9
397700,4
397700,6
397700,3
397720,1
397720,2
397720,10
397720,6
397730,7
397740,4
397750,9
397750,3
397750,5
397760,7
397760,10
397770,1
397770,2
397780,7
397780,10
397780,6
397800,1
397800,10
397800,3
397810,8
397820,7
397820,4
397820,3
397830,4
397840,7
397840,2
397840,6
397840,3
397850,1
397850,2
397850,9
397850,10
397850,5
397860,1
397860,10
397870,7
397900,7
397900,9
397900,3
397940,7
397940,2
397940,10
397940,4
397950,1
397950,9
397950,4
397950,5
397960,1
397960,2
397960,9
397960,10
397960,4
397960,6
397970,2
397970,10
397970,6
397980,4
397980,6
397980,3
397990,6
398000,8
398000,4
398000,6
398000,3
398000,5
398020,1
398020,10
398020,5
398030,1
398030,4
398030,5
398070,1
398070,2
398070,5
398100,8
398100,9
398100,6
398110,1
398110,2
398120,9
398120,3
398140,1
398140,10
398140,4
398140,6
398150,9
398150,4
398150,6
398170,4
398170,3
398180,8
398250,8
398250,6
398250,3
398260,3
398450,1
398450,3
398450,5
398460,8
398460,9
398460,10
398480,1
398480,2
398480,3
398530,1
398620,8
398620,2
398620,6
398620,3
398640,1
398640,10
398640,6
398670,1
398670,10
398670,4
398670,5
398680,5
398710,3
398710,5
398810,1
398810,6
398830,2
398830,10
398830,4
398830,6
398840,1
398840,4
398850,1
398850,2
398850,9
398850,3
398850,5
398890,1
398890,9
398890,10
398890,3
398900,8
398900,9
398920,8
398920,9
398920,3
398920,5
398930,6
398930,3
398940,8
398940,10
398940,3
398960,2
398960,4
398960,3
398980,9
398980,10
398980,6
398980,3
398980,5
399000,10
399000,6
399000,3
399040,10
399090,8
399100,1
399100,2
399120,7
399120,2
399120,5
399130,8
399130,9
399140,9
399140,6
399180,1
399180,10
399180,5
399230,1
399230,2
399240,1
399240,4
399240,3
399260,4
399260,6
399420,5
399430,1
399430,2
399430,4
399430,6
399430,3
399520,1
399520,2
399520,6
399520,5
399530,1
399530,9
399530,4
399530,6
399530,3
399530,5
399600,1
399600,9
399600,6
399600,3
399640,7
399640,9
399640,10
399640,6
399640,3
399780,6
399780,3
399790,9
399790,6
399810,8
399810,3
399820,1
399820,6
399880,9
399880,5
399890,9
399900,10
399910,7
399910,4
399920,7
399920,10
399920,3
399920,5
400020,7
400020,2
400020,10
400020,6
400030,1
400030,10
400030,3
400080,1
400080,2
400080,10
400080,4
400080,6
400110,1
400110,9
400130,1
400130,10
400130,3
400160,1
400160,2
400160,9
400160,6
400160,3
400170,7
400170,9
400180,7
400180,4
400180,6
400180,5
400200,1
400200,2
400200,3
400230,7
400230,2
400230,10
400230,5
400240,1
400240,2
400240,9
400240,4
400240,6
400240,3
400250,1
400250,4
400250,3
400280,2
400280,9
400280,4
400350,2
400350,10
400350,3
400360,7
400360,2
400360,5
400370,1
400370,2
400370,6
400380,4
400380,3
400410,10
400410,6
400410,3
400450,9
400450,6
400470,7
400470,4
400470,3
400470,5
400500,7
400500,3
400500,5
400510,9
400510,10
400510,3
400570,7
400570,9
400570,10
400570,4
400580,9
400630,4
400630,3
400660,3
400710,8
400710,10
400710,6
400710,5
400740,7
400790,1
400790,9
400790,4
400790,6
400790,5
400800,7
400800,4
400910,7
400940,7
400940,4
401090,7
401090,4
401120,7
401120,2
401120,3
401120,5
401170,1
401170,2
401170,6
401190,10
401190,4
401190,6
401200,8
401200,3
401210,7
401210,2
401250,1
401250,5
401280,8
401280,4
401280,5
401290,1
401290,2
401290,6
401330,1
401330,5
401360,9
401360,6
401420,8
401420,2
401420,3
401420,5
401510,8
401510,2
401510,3
401510,5
401550,10
401550,5
401560,7
401560,4
401560,6
401680,7
401680,2
401680,6
401690,9
401710,1
401710,5
401800,9
401800,6
401800,5
401810,1
401810,2
401810,3
401820,7
401820,2
401820,9
401820,4
401840,8
401840,9
401840,10
401840,4
401840,3
401890,1
401890,2
401890,9
401890,5
401910,4
401970,10
401970,4
401970,6
402030,7
402030,2
402030,9
402030,10
402040,4
402060,1
402060,4
402060,3
402130,9
402130,6
402160,8
402160,4
402160,6
402160,3
402170,1
402170,2
402170,10
402170,4
402170,3
402180,1
402180,3
402190,8
402190,9
402190,4
402190,6
402210,1
402210,9
402210,10
402210,5
402220,8
402220,5
402260,6
402260,5
402300,9
402300,4
402300,5
402310,1
402310,2
402310,10
402310,6
402310,3
402330,8
402330,4
402330,6
402340,1
402390,1
402390,10
402390,3
402430,9
402430,10
402430,6
402530,4
402560,8
402560,2
402560,10
402560,6
402570,1
402570,9
402570,3
402570,5
402620,10
402670,7
402670,2
402710,1
402710,9
402710,4
402710,6
402710,5
402750,7
402750,2
402750,4
402750,3
402800,9
402840,4
402850,1
402850,3
402880,4
402880,3
402890,8
402890,5
402910,1
402910,10
402940,1
402940,6
402970,7
402970,10
402970,4
402980,7
403010,4
403010,5
403030,8
403070,8
403070,6
403070,5
403090,8
403090,9
403090,10
403090,5
403100,7
403100,2
403100,6
403120,2
403120,6
403180,1
403180,10
403180,4
403180,6
403190,8
403190,9
403200,3
403230,1
403230,2
403230,9
403230,3
403270,8
403270,6
403290,1
403290,2
403290,5
403300,1
403300,9
403300,5
403390,2
403390,9
403390,6
403400,8
403400,4
403410,7
403430,8
403430,2
403430,4
403440,1
403460,1
403460,2
403460,6
403510,8
403510,6
403510,5
403560,2
403560,9
403570,1
403570,2
403570,6
403570,5
403590,9
403640,1
403640,4
403640,6
403640,3
403660,8
403670,1
403670,2
403670,9
403670,10
403670,4
403670,5
403680,2
403680,9
403680,4
403700,7
403700,2
403700,4
403700,3
403780,8
403780,10
403780,6
403830,8
403830,10
403830,5
403850,1
403850,10
403850,6
403850,3
403860,7
403860,5
403880,4
403880,6
403880,3
403900,1
403900,4
403940,7
403940,10
403950,7
403950,9
403950,5
403980,2
404030,1
404040,1
404040,2
404040,9
404040,3
404050,7
404070,8
404070,9
404070,4
404070,3
404070,5
404080,3
404100,10
404100,6
404100,3
404150,2
404170,1
404170,9
404170,4
404180,8
404180,4
404180,6
404200,1
404200,3
404270,1
404270,9
404270,4
404270,3
404390,3
404400,1
404400,4
404400,3
404420,2
404420,9
404420,10
404420,4
404460,7
404460,2
404460,9
404460,10
404480,1
404480,3
404480,5
404510,1
404510,2
404510,9
404510,5
404530,1
404530,9
404530,4
404530,6
404530,3
404540,7
404540,2
404540,10
404540,6
404550,7
404550,10
404550,5
404580,3
404580,5
404590,6
404620,1
404620,4
404630,10
404630,4
404630,6
404630,3
404630,5
404640,8
404640,9
404660,7
404660,4
404660,5
404680,6
404690,7
404690,9
404690,6
404690,5
404700,7
404750,1
404750,4
404750,6
404750,3
404750,5
404770,7
404770,2
404770,10
404790,2
404790,10
404790,6
404820,8
404850,1
404850,9
404850,10
404850,4
404850,6
404860,1
404860,5
404890,8
404890,10
404890,3
404890,5
404960,2
404960,9
404960,10
405000,9
405010,8
405010,2
405010,4
405070,3
405070,5
405180,7
405180,4
405190,1
405190,2
405190,10
405190,4
405290,8
405290,2
405290,6
405310,1
405310,2
405310,6
405310,3
405340,9
405340,5
405370,1
405370,9
405370,4
405370,3
405370,5
405440,8
405480,8
405480,9
405500,7
405500,2
405500,9
405500,6
405500,3
405530,1
405540,7
405540,3
405550,9
405550,10
405550,4
405550,3
405550,5
405610,10
405610,5
405640,8
405640,2
405650,8
405650,6
405670,1
405670,2
405670,6
405710,1
405710,6
405720,8
405720,4
405720,6
405720,3
405720,5
405760,9
405780,7
405780,5
405810,9
405820,3
405820,5
405830,8
405830,2
405830,4
405900,1
405900,9
405900,10
405900,4
405950,8
405950,2
405950,9
405950,4
405950,6
405950,3
405970,1
405970,6
405970,5
405980,4
405980,5
406080,1
406080,2
406080,9
406080,10
406090,1
406090,9
406090,4
406110,1
406110,9
406110,10
406110,4
406110,5
406120,1
406130,1
406130,5
406170,8
406220,2
406220,4
406220,5
406280,1
406280,2
406280,6
406280,3
406280,5
406290,1
406300,7
406300,9
406300,6
406310,8
406310,10
406310,4
406310,5
406350,1
406350,9
406400,8
406400,3
406410,7
406410,9
406410,3
406550,8
406550,4
406650,4
406650,5
406670,1
406670,10
406670,6
406670,3
406690,5
406720,7
406720,9
406720,10
406730,8
406730,9
406730,10
406760,8
406760,9
406760,10
406760,4
406760,6
406780,10
406780,6
406850,4
406850,5
406860,1
406860,9
406860,3
406870,7
406870,2
406870,6
406870,3
406920,1
406920,2
406920,4
406920,3
406930,1
406930,4
406940,2
406940,5
406970,9
406970,10
407000,6
407000,5
407020,7
407020,2
407020,4
407050,1
407060,8
407100,1
407100,10
407100,4
407100,3
407110,7
407110,2
407120,8
407120,2
407120,4
407150,1
407150,3
407190,2
407190,6
407190,3
407190,5
407230,8
407230,2
407230,10
407230,4
407290,1
407290,2
407290,4
407290,6
407300,1
407310,8
407310,4
407310,6
407320,7
407320,9
407330,7
407330,3
407340,7
407340,2
407340,10
407340,4
407340,3
407380,4
407380,3
407420,1
407420,10
407560,8
407560,2
407560,10
407560,4
407600,2
407600,9
407600,10
407620,7
407620,9
407620,4
407620,3
407620,5
407680,2
407680,9
407680,10
407690,1
407690,9
407700,7
407700,4
407700,6
407710,9
407720,7
407780,3
407810,7
407810,3
407830,1
407840,7
407840,9
407840,10
407840,5
407880,7
407880,2
407880,9
407880,3
407880,5
407900,9
407900,10
407900,4
407900,6
407900,3
407940,4
407940,6
407940,3
407980,1
407980,10
407980,6
408000,1
408000,9
408000,10
408000,6
408000,5
408030,1
408030,4
408110,6
408110,3
408110,5
408170,1
408170,9
408170,3
408170,5
408240,8
408240,9
408240,5
408250,7
408250,10
408280,2
408280,9
408280,4
408280,6
408340,8
408340,6
408340,3
408400,9
408400,4
408400,3
408410,7
408410,2
408440,1
408440,9
408440,4
408440,3
408520,4
408520,3
408640,2
408640,4
408640,6
408640,3
408650,2
408650,4
408740,1
408740,6
408740,5
408750,2
408750,9
408750,10
408750,3
408760,1
408760,10
408770,1
408770,6
408860,7
408860,2
408860,6
408880,1
408880,2
408900,1
408900,2
408900,3
408930,7
408930,2
408960,1
408960,3
408960,5
408990,8
408990,2
409000,2
409000,4
409000,5
409040,8
409040,4
409070,8
409070,9
409070,4
409070,6
409070,3
409090,1
409090,2
409090,4
409100,1
409100,5
409130,1
409130,4
409130,6
409130,5
409160,1
409160,9
409160,4
409160,6
409170,9
409170,10
409170,4
409170,6
409280,4
409280,6
409280,3
409290,9
409290,3
409320,8
409320,2
409320,4
409320,3
409320,5
409370,7
409370,3
409380,1
409380,2
409380,9
409380,5
409390,7
409390,10
409390,4
409390,3
409390,5
409410,7
409410,2
409410,3
409420,8
409420,6
409420,3
409420,5
409440,1
409440,10
409440,3
409450,7
409450,6
409460,9
409490,9
409490,6
409490,5
409510,8
409510,3
409520,8
409520,9
409520,10
409520,4
409520,6
409520,3
409560,7
409560,2
409560,10
409560,6
409580,1
409580,9
409580,10
409580,5
409590,7
409600,5
409610,10
409610,6
409610,5
409630,9
409630,10
409630,4
409630,3
409660,1
409660,2
409660,10
409660,6
409670,1
409670,10
409670,6
409670,3
409670,5
409690,8
409690,9
409690,10
409710,4
409710,6
409710,5
409720,1
409720,5
409850,10
409850,5
409870,1
409870,2
409870,5
409890,8
409890,2
409890,10
409890,3
409910,8
409910,2
409910,5
409920,1
409920,3
410000,1
410000,2
410000,10
410040,1
410040,5
410050,8
410050,9
410050,10
410050,4
410050,3
410110,8
410110,9
410110,10
410110,6
410120,2
410120,10
410120,5
410130,1
410130,5
410150,6
410210,4
410210,5
410290,1
410290,2
410290,9
410290,3
410290,5
410320,8
410320,4
410330,7
410330,2
410330,9
410340,7
410340,2
410340,10
410340,6
410340,3
410370,7
410370,6
410370,5
410380,1
410380,2
410380,3
410390,1
410390,2
410390,4
410390,3
410390,5
410430,7
410430,10
410430,5
410440,5
410470,6
410470,3
410490,2
410490,10
410490,6
410490,3
410490,5
410540,7
410540,9
410540,10
410540,4
410540,6
410540,3
410550,4
410570,2
410570,9
410670,2
410670,5
410710,1
410710,5
410770,1
410770,10
410770,5
410820,7
410820,10
410820,6
410830,4
410840,3
410850,7
410850,2
410850,10
410850,4
410890,7
410890,2
410890,9
410900,1
410900,6
410900,3
410900,5
410910,1
410970,7
410970,9
410970,4
410970,5
410980,4
410980,5
410990,8
410990,6
410990,3
411000,1
411000,2
411000,6
411000,3
411060,8
411070,8
411070,2
411070,10
411070,4
411080,7
411120,2
411120,4
411120,3
411120,5
411130,9
411300,1
411300,10
411300,4
411330,9
411330,4
411330,3
411330,5
411370,4
411370,6
411370,5
411390,7
411480,2
411520,1
411520,10
411520,4
411520,6
411520,3
411530,4
411530,5
411540,8
411540,9
411540,5
411560,1
411560,9
411560,4
411560,6
411560,5
411570,9
411570,10
411570,4
411570,5
411590,2
411590,5
411600,2
411600,9
411610,8
411610,2
411610,9
411610,6
411620,8
411620,2
411620,5
411630,1
411630,9
411630,5
411680,2
411680,10
411690,10
411740,7
411740,2
411740,10
411750,1
411750,2
411750,9
411750,10
411750,3
411760,2
411760,6
411760,3
411820,8
411820,2
411820,9
411820,10
411820,3
411830,1
411860,8
411860,10
411860,4
411860,3
411870,1
411870,10
411880,1
411880,2
411880,6
411880,3
411880,5
411970,8
411970,10
411970,4
411980,1
411980,2
411980,9
411980,10
411980,6
412010,6
412010,5
412050,1
412050,3
412130,1
412140,2
412140,4
412140,6
412150,1
412150,2
412150,4
412150,3
412170,1
412170,2
412170,9
412170,4
412170,3
412170,5
412210,1
412210,2
412210,9
412210,10
412210,5
412230,2
412230,10
412230,6
412270,7
412270,9
412270,5
412290,3
412290,5
412310,1
412310,4
412360,7
412360,2
412360,5
412370,3
412380,7
412380,2
412380,10
412380,3
412400,7
412400,2
412400,9
412400,10
412410,6
412440,1
412440,10
412440,5
412450,7
412450,4
412460,10
412460,5
412470,9
412470,5
412480,7
412480,2
412480,9
412490,1
412490,3
412490,5
412530,10
412540,1
